,phrase,label,sentiment,subjectivity,language,count
US,US,GPE,0.049945968430662326,0.2479171378508113,en,245
U.S.,U.S.,GPE,0.08688709333595704,0.31895200995343054,en,176
France,France,GPE,0.007765347043802331,0.2446709643864114,en,123
Gaza,Gaza,GPE,0.08350215077796598,0.2698383387445887,en,92
Israel,Israel,GPE,0.013807247122795898,0.2521682086544891,en,82
New York City,New York City,GPE,0.1295939590712318,0.43750016179107065,en,75
Turkey,Turkey,GPE,0.09252722277722275,0.2391154678654678,en,65
China,China,GPE,0.1032075904694952,0.2906244901482996,en,63
New York,New York,GPE,0.06745663707784919,0.426362190932898,en,54
Japan,Japan,GPE,0.07494779140612476,0.2587277203249426,en,54
the United States,the United States,GPE,0.09184156378600822,0.19975611232147178,en,51
Germany,Germany,GPE,0.16858846153846158,0.25683974358974365,en,50
Hollywood,Hollywood,GPE,0.05086309523809524,0.3309162307599807,en,48
America,America,GPE,0.10976836471022518,0.3145364218038636,en,43
Washington,Washington,GPE,0.03260799963924964,0.20648764430014435,en,40
UK,UK,GPE,0.06595117845117845,0.12130331088664421,en,36
Venezuela,Venezuela,GPE,0.12148593073593077,0.35872294372294367,en,35
Luxembourg,Luxembourg,GPE,0.3081402737047899,0.6927614858260018,en,31
Ukraine,Ukraine,GPE,0.09206075533661741,0.188423645320197,en,29
Russia,Russia,GPE,0.10711486789072996,0.2672780763298005,en,29
WASHINGTON,WASHINGTON,GPE,0.09658494112197814,0.3350535335720521,en,27
Paris,Paris,GPE,0.06229603729603731,0.27741841491841485,en,26
Abu Dhabi,Abu Dhabi,GPE,0.0067882154882154865,0.2771703703703704,en,25
Georgia,Georgia,GPE,0.02637445887445887,0.38653896103896107,en,25
California,California,GPE,0.10500000000000002,0.2495138888888889,en,24
NYC,NYC,GPE,0.07918718434343434,0.3363762626262627,en,24
PARIS,PARIS,GPE,0.08977550805675803,0.32585497835497834,en,24
Texas,Texas,GPE,-0.02837301587301587,0.36532738095238093,en,24
Canada,Canada,GPE,0.09451032059727711,0.27240155174937786,en,23
Lebanon,Lebanon,GPE,0.12597320608684245,0.2201151121605667,en,22
Miami,Miami,GPE,0.004024990161353791,0.24682359307359303,en,22
Nigeria,Nigeria,GPE,0.00523989898989899,0.27922979797979797,en,22
Utah,Utah,GPE,0.0018675595238095213,0.16186011904761904,en,20
Iraq,Iraq,GPE,0.024958333333333332,0.35800000000000004,en,20
Qatar,Qatar,GPE,-0.11274621212121212,0.3361931818181818,en,20
Argentina,Argentina,GPE,0.1411084529505582,0.26056618819776717,en,19
India,India,GPE,0.10172448165869218,0.24639154704944174,en,19
United States,United States,GPE,0.019842873176206508,0.21704826038159375,en,18
Virginia,Virginia,GPE,0.030239898989898997,0.17325336700336702,en,18
Los Angeles,Los Angeles,GPE,0.032352941176470584,0.2735294117647059,en,17
Manhattan,Manhattan,GPE,0.16901419658772598,0.3381297215856039,en,17
North Carolina,North Carolina,GPE,0.07102272727272728,0.4276278409090909,en,16
Europe,Europe,LOC,0.0499100529100529,0.2017910052910053,en,15
Atlanta,Atlanta,GPE,0.04696428571428573,0.19916666666666666,en,14
DC,DC,GPE,-0.07213203463203463,0.31690115440115435,en,14
Chicago,Chicago,GPE,0.054761904761904755,0.18214285714285713,en,14
Algeria,Algeria,GPE,0.019230769230769232,0.029487179487179487,en,13
Ankara,Ankara,GPE,0.03076923076923077,0.22756410256410253,en,13
Florida,Florida,GPE,0.07945804195804196,0.2759615384615385,en,13
Portugal,Portugal,GPE,0.10087412587412589,0.417016317016317,en,13
Las Vegas,Las Vegas,GPE,0.019111952861952903,0.4357049663299663,en,12
Australia,Australia,GPE,0.0545770202020202,0.1914141414141414,en,12
LONDON,LONDON,GPE,0.11840277777777779,0.2673611111111111,en,12
Rhode,Rhode,GPE,0.08295454545454546,0.18693181818181817,en,12
Kyiv,Kyiv,GPE,0.03095238095238095,0.1996753246753247,en,11
Tennessee,Tennessee,GPE,-0.02272727272727274,0.3445454545454546,,11
Beijing,Beijing,GPE,0.032442307692307694,0.16419871794871796,en,10
London,London,GPE,0.1495021645021645,0.45143578643578647,en,10
Northern Ireland,Northern Ireland,GPE,-0.03333333333333334,0.35,en,10
Illinois,Illinois,GPE,0.05125,0.22625,en,10
D.C.,D.C.,GPE,0.06931216931216931,0.2374779541446208,en,9
Poland,Poland,GPE,0.04545454545454545,0.1515151515151515,en,9
New Jersey,New Jersey,GPE,0.34747474747474744,0.40331088664421993,en,9
NEW YORK,NEW YORK,GPE,0.13400994067660732,0.5256709956709957,en,9
Windsor,Windsor,GPE,-0.008564814814814812,0.0925925925925926,en,9
Kuwait,Kuwait,GPE,0.060016835016835,0.2404882154882155,en,9
Saudi Arabia,Saudi Arabia,GPE,0.015768799102132438,0.12643097643097642,en,9
Middle East,Middle East,LOC,0.04875982042648709,0.1619668911335578,en,9
Grammy,Grammy,LOC,0.22777777777777775,0.3244444444444444,en,9
Britain,Britain,GPE,0.0574074074074074,0.3,en,9
TOKYO,TOKYO,GPE,0.1111111111111111,0.21018518518518517,en,9
U.K.,U.K.,GPE,0.09204545454545456,0.30556818181818185,en,8
Doha,Doha,GPE,-0.0703125,0.17552083333333332,en,8
Arizona,Arizona,GPE,0.05714285714285715,0.3839285714285714,en,8
Latin Grammys,Latin Grammys,LOC,-0.20479166666666657,0.5096180555555556,en,8
Asia,Asia,LOC,-0.005468750000000001,0.1267361111111111,en,8
the United Kingdom,the United Kingdom,GPE,0.08010416666666666,0.31718750000000007,en,8
Norway,Norway,GPE,0.0375,0.15,en,8
Vatican City,Vatican City,GPE,0.008333333333333335,0.02403846153846154,en,8
Moscow,Moscow,GPE,-0.02500000000000002,0.24479166666666669,en,8
England,England,GPE,-0.10468750000000002,0.3885416666666667,en,8
Idaho,Idaho,GPE,0.23409090909090904,0.4636363636363636,en,8
Vegas,Vegas,GPE,-0.23671874999999992,0.3704861111111111,en,8
MOSCOW,MOSCOW,GPE,0.03648216862502577,0.15521541950113377,en,7
U.S,U.S,GPE,0.015600907029478457,0.15807256235827666,en,7
Yorgos Lanthimos,Yorgos Lanthimos,GPE,0.1207070707070707,0.4235209235209235,en,7
Wyoming,Wyoming,GPE,0.047619047619047616,0.4404761904761904,en,7
Wales,Wales,GPE,0.11557513914656771,0.39290352504638226,en,7
Italy,Italy,GPE,0.020941558441558438,0.17555916305916305,en,7
Inter Miami,Inter Miami,GPE,-0.06979166666666668,0.24166666666666667,en,6
STOCKHOLM,STOCKHOLM,GPE,0.0893939393939394,0.2674242424242424,en,6
Tokyo,Tokyo,GPE,0.09166666666666667,0.15,en,6
the Middle East,the Middle East,LOC,0.0896825396825397,0.24497354497354495,en,6
Seattle,Seattle,GPE,0.028095238095238104,0.41821428571428565,en,6
Carrickfergus,Carrickfergus,GPE,0.026388888888888892,0.04305555555555555,en,6
Portland,Portland,GPE,0.0069444444444444475,0.24305555555555558,en,6
Armenia,Armenia,GPE,0.05555555555555556,0.31666666666666665,en,6
