keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Aaron Rodgers',0.1987159759808095,0.8916650009714101,-0.4108701638650229,0.908191170942261,18.0
'Adam Driver',-0.9706630262886929,1.0,-1.136022961552784,1.0,1.0
'Alex Jones',1.36438000523851,1.0,-0.004884708915469327,1.0,1.0
'Alfred Nobel',-0.05998373501624913,0.7987733488118884,-0.30360071853004217,0.3639860001961209,3.0
'Alvin Bragg',1.5583217273725032,1.0,0.6653289055058362,1.0,1.0
'Alyssa Farah Griffin',0.38637442953586515,1.2200382792206654,0.1789875820188676,1.400777826252943,20.0
'Amber Heard',-0.4721673775359432,1.3725831125409806,0.017492929469294333,1.6274133391886325,3.0
'Amin Nasser',0.6865642068643255,1.0606532113141336,1.0561201433959357,1.0320564023421965,3.0
'Ana Navarro',-0.5286333641596845,0.6055025007021878,-1.2782306028402806,0.8673207297562563,2.0
'Andrew Cuomo',0.3555616127809806,1.059241931328011,-0.31232181205791865,1.401818818142488,2.0
'Angel Reese',-1.1367234074821924,0.7630429410729502,0.6385561260182898,0.9531197412498692,4.0
'Anthony ',-0.021083526805739505,0.8501282171578686,-0.5443159694361543,1.1162412838439064,5.0
'Aubrey Plaza',0.2864759526885187,1.0,-1.0500155574149637,1.0,1.0
'Ayo Edebiri',-0.7235514884238821,2.0232563280042934,-0.34533585631925107,0.5116213484195877,2.0
'Bad Bunny',-0.7756822497934553,0.7810872259184355,0.7548293897930292,0.5815905546194557,25.0
'Barack Obama',-0.492810410516515,1.0,-1.081032140969881,1.0,1.0
'Barbara Walters',-0.5578012293614412,0.8798059931747936,0.08443677720088567,0.3772399254533074,3.0
'Ben Affleck',0.012124155307257682,0.8815413921272371,-0.12527588954006944,1.0138547657184673,32.0
'Benjamin Netanyahu',-0.20638136446784705,1.0097895441818636,-0.3024777695182617,1.0778592031532337,9.0
'Benny Blanco',0.264652793554294,0.8995066448087674,0.31609491900678843,0.659593481866,7.0
'Benny Safdie',-0.2149990211764779,0.40626150734667843,-0.5973734654297276,0.8914252557811065,4.0
'Berkshire Hathaway',-0.05450871520425287,0.7246418188587962,0.2686481769197065,0.9042587663622925,6.0
'Bernard Arnault',-1.3395924324246653,0.37814630162702406,-0.23175878903591338,0.17808621761694962,3.0
'Bezalel Smotrich',-0.2821937210855649,0.7849697201775517,0.25694600997704165,0.8046695095334779,11.0
'Bill Belichick',0.1856529004020008,1.0021987544376287,0.4674601812792627,0.7301098001730133,21.0
'Bill Clinton',-1.364411040863421,1.0,0.1833486936725874,1.0,1.0
