domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
biztoc.com,0.028914655345360998,0.24695064539729297,0.34503540868846017,0.2523013092205404,110.0
radaronline.com,-0.024691318830741906,0.20630318095373343,0.4611255776681601,0.19136216628748293,65.0
www.forbes.com,0.10109667889429794,0.19225196871783004,0.37734076444516,0.19846613359201526,65.0
www.bbc.com,0.11686570572284857,0.17208202243142012,0.3542147964469393,0.21515716684005717,65.0
www.businessinsider.com,0.10935288558095575,0.12813030449712876,0.36317328464258286,0.21255658373870548,57.0
www.aljazeera.com,0.059797023262932354,0.16694437479037894,0.3038867462503826,0.22149723228732648,55.0
deadline.com,0.057862052477437094,0.16263321894624846,0.3581960356239202,0.22728064868601108,52.0
www.yahoo.com,0.0663841544801656,0.12828391038522105,0.3112659512033353,0.2124153696403743,49.0
nypost.com,0.05530947415078909,0.16566169879007306,0.3958976761574164,0.21395357293197348,44.0
www.mediaite.com,0.10711956817023262,0.23677207912050524,0.4353866660594235,0.23569479759732045,43.0
economictimes.indiatimes.com,0.10092345841254573,0.14407055092449275,0.32296656140009317,0.20522759462937848,42.0
dailycaller.com,-0.007547638373531232,0.2205441769401974,0.3395945938981653,0.2078492835234787,40.0
www.cbsnews.com,0.10877633584364353,0.20222606511353583,0.26480191532114605,0.2118398811986708,39.0
www.justjared.com,0.12231239649800255,0.17921289904130813,0.38490334441092017,0.25630719360550036,39.0
www.rollingstone.com,0.07174080136924037,0.18213284292067666,0.43439189471037554,0.19077668737554968,38.0
www.tmz.com,0.11169295479191313,0.2546982532323555,0.4159735438902105,0.2099631409401084,37.0
abcnews.go.com,0.07512891520244462,0.17196082393741707,0.36523109243697477,0.21352388751680415,34.0
www.npr.org,0.11636524632392402,0.17455347508024618,0.34761872960220064,0.16617508955002716,33.0
www.ibtimes.com,0.04330052759740259,0.1799164356144079,0.35355801316738816,0.2086705297631621,32.0
www.usmagazine.com,0.07072799612004158,0.1610557088984572,0.3947619326520842,0.2256255003783386,30.0
www.breitbart.com,0.09252705627705628,0.1305449443812416,0.31270781797567515,0.24663977681652324,28.0
www.thewrap.com,0.08875095555899128,0.1886778140028132,0.4412798692709407,0.12146129961779732,28.0
www.foxsports.com,0.096322516139693,0.19374051423764993,0.40418481257341804,0.18155062812220904,28.0
www.foxnews.com,0.04950871145315589,0.2570016714212894,0.40533877131099355,0.2174281434218215,27.0
newrepublic.com,0.12264033189033188,0.17429886539740053,0.5035833333333334,0.1735026844439417,25.0
screenrant.com,0.14149834164152345,0.16933398505077527,0.4760450653723381,0.180855288734265,25.0
slashdot.org,0.0641800000504546,0.17653193802639575,0.4353233932733932,0.1645715670755333,25.0
www.cinemablend.com,0.13173799001924003,0.1504338157321103,0.44868070586820585,0.1468122143523426,24.0
timesofindia.indiatimes.com,0.10409100679413179,0.22196897804218407,0.40133321308321307,0.14228948892082566,24.0
www.snopes.com,-0.007839000773783385,0.2056187130855002,0.3084908087082,0.2153565066401437,23.0
freerepublic.com,0.07067936064984472,0.16931611656694565,0.3135870681856514,0.19785704123544243,22.0
www.thehollywoodgossip.com,0.1593024704672432,0.15096583054641977,0.5530209289868381,0.17807288501644572,22.0
www.abc.net.au,0.19193419312169313,0.2369475673208915,0.4029315476190476,0.20333236261315257,20.0
www.dw.com,0.11958105491000227,0.0999532330506466,0.35878208779524573,0.21377085658497005,19.0
variety.com,0.052427660059239004,0.13325603500079414,0.3860618876737298,0.21944709662699685,19.0
www.cbc.ca,0.12074801903749273,0.17290142691717258,0.31527233487759804,0.2643379290179728,19.0
pagesix.com,0.10062096529201792,0.22094624094562937,0.44023651299967087,0.18887707894901593,19.0
www.salon.com,0.032104119425548,0.2085466960415031,0.4187077979339884,0.2175406695049473,18.0
www.eonline.com,0.01764750681417348,0.2614895475633392,0.5007268451712896,0.18141253209081643,18.0
finance.yahoo.com,0.09135652745946864,0.23928737022814778,0.37329237755708344,0.14219603730239888,17.0
www.vanityfair.com,0.022210816144639673,0.12258441188285436,0.36870847834083126,0.12844685133932138,17.0
crooksandliars.com,-0.019422148521413243,0.27141189845857194,0.40661864687599986,0.2452513902715783,17.0
www.vulture.com,0.08580256344962228,0.11589721720233816,0.41915464670716773,0.1463170583556531,17.0
comicbookmovie.com,0.1346050667741844,0.10130077609185234,0.4691373114902527,0.17399398480733994,17.0
www.thedailybeast.com,-0.06532769926152279,0.297959367385221,0.4153099270011035,0.29418433735655747,17.0
www.huffpost.com,0.022944012832405686,0.2348490102970784,0.37337984436198723,0.1827779708953388,16.0
www.marca.com,0.10104499233405484,0.17011129187518945,0.4442821067821068,0.23207307972261734,16.0
www.boredpanda.com,0.030241646374458864,0.2484845437843495,0.4398035037878788,0.2041315538901113,16.0
www.jezebel.com,0.1344840786693465,0.20921571644629908,0.3958930289287432,0.1702898854672849,14.0
www.memeorandum.com,0.07936206084165268,0.10677189121089413,0.3355110507406426,0.13875081649486287,14.0
japantoday.com,0.1760961657390229,0.2463285018561336,0.30811533704390853,0.1709031328709682,14.0
www.cbssports.com,0.10991735116735116,0.16374908845642777,0.33389598827098826,0.11518699422868049,14.0
www.techdirt.com,0.17055645743145745,0.1761843530250417,0.4872222222222223,0.13727877719532636,14.0
www.rte.ie,0.1450184735899022,0.24454428498817699,0.3026341119198262,0.23120149401396345,14.0
www.catholicnewsagency.com,0.09264361300075587,0.14149764575645435,0.34433281004709576,0.20157213536021001,14.0
bleedingcool.com,0.0898767783142783,0.17133815311936243,0.4141082991082991,0.12104136095679233,13.0
www.the-independent.com,0.006845238095238088,0.14097700356625398,0.2569261294261294,0.13400567034934227,13.0
www.cracked.com,0.028942793317793314,0.14817212099611993,0.40804649054649056,0.17540789991661898,13.0
www.espn.com,0.0016544566544566606,0.14766543005311572,0.4146018796018796,0.1492307349640244,13.0
www.thecut.com,0.10727976884226884,0.13741204211645774,0.3939040473415473,0.21842114477526217,13.0
www.celebitchy.com,0.05521161014911014,0.1779888201589143,0.4113437049062049,0.22353947938325675,12.0
www.theverge.com,0.07380554052429052,0.1127612820076495,0.3253901364838865,0.20629070311395092,12.0
www.vox.com,0.07362689393939394,0.1622827505863661,0.3700284090909091,0.1758311817241922,12.0
gizmodo.com,0.09532290915103415,0.13496380034708302,0.42234317380150715,0.2070660404776732,12.0
www.boxingnews24.com,0.04599419519874066,0.20570814136649096,0.5046271153089334,0.2904847931708664,11.0
